
*****************************************************
Summary
-------
Notes: 4
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/IvyBuildNumberTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/IvyCacheFilesetTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/IvyCachePathTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/IvyCleanCacheTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/IvyConfigureTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/IvyConvertPomTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/IvyDeliverTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/IvyFindRevisionTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/IvyInfoRepositoryTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/IvyInfoTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/IvyInstallTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/IvyListModulesTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/IvyPostResolveTaskTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/IvyPublishTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/IvyReportTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/IvyRepositoryReportTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/IvyResolveTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/IvyResourcesTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/IvyRetrieveBuildFile.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/IvyRetrieveBuildFileTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/IvyRetrieveTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/IvyTaskTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/IvyVarTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/extends/child1/ivy-child1-merged.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/extends/child1/ivy-child1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/extends/ivy.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/imported-configurations.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-108.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-381.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-630.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-631.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-artifact-info.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-custom.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-different-revisions.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-double.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-doubleretrieve.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-dyn-evicted.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-dyn-evicted2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-extends-extra-attributes-merged.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-extends-extra-attributes-parent.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-extends-extra-attributes.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-extends-merged.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-extends-minimal-merged.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-extends-minimal.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-extends-multiconf.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-failure.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-failure2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-failure3.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-import-confs.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-info-all.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-latest-branch.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-latest-extra.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-latest.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-multiconf-extra-attributes.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-multiconf.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-publish-multi.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-publish-public.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-publish.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-simple.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-simple2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivy-with-variables.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivysettings-cleancache.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivysettings-defaultCacheDir.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivysettings-include-twice.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivysettings-noDefaultCacheDir.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivysettings-props.properties
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivysettings-props.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/ivysettings-test.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/published-ivy-custom.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/test-convertpom.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/test.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/ant/vartest.properties
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/NormalRelativeUrlResolverTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/TestPerformance.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/cache/DefaultRepositoryCacheManagerTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/cache/ModuleDescriptorMemoryCacheTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/deliver/DeliverTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/deliver/ivy-1111.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/event/IvyEventFilterTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/install/InstallTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/module/descriptor/DefaultDependencyDescriptorTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/module/id/ModuleIdTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/module/id/ModuleRevisionIdTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/module/id/ModuleRulesTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/publish/PublishEngineTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/publish/PublishEventsTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/publish/ivy-1.0-dev.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/publish/ivysettings-publisheventstest.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/repository/RepositoryManagementEngineTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ResolveEngineTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ResolveTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/badcacheconf.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/dualchainresolverconf.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-1178.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-148.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-148b.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-182.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-198.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-214.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-218.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-225.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-56.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-590.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-874.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-956.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-999.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-dualchainresolver.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-extra-att-multipledependencies.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-extra-att-multipledependencies2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-extra-att-ns.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-extra-att.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-extra-att2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-extra-att3.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-extra-attrib-forced-dependencies.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-latestreleased.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-m2-with-sources-and-javadoc-auto.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-m2-with-sources.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-m2-with-src.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-mod1.2-1.5.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-mod1.2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-namespace.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-namespace2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-namespace3.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-namespace4.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/resolve/ivy-other.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/retrieve/RetrieveTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/search/SearchTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/ConfigureTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/IvySettingsTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/OnlineXmlSettingsParserTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/XmlSettingsParserTest.java
  A     C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/custom-resolver.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/ivyconf-properties-relative-to-ivyconf.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/ivysettings-cache-invalid.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/ivysettings-cache.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/ivysettings-conflict-manager.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/ivysettings-custom-typedef.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/ivysettings-custom-typedef2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/ivysettings-extra-module-attribute.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/ivysettings-include-absolute-file.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/ivysettings-include-missing-file.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/ivysettings-include-special.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/ivysettings-include.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/ivysettings-lock-strategies.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/ivysettings-macro#2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/ivysettings-macro+ref.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/ivysettings-macro+ref2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/ivysettings-macro.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/ivysettings-outputter.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/ivysettings-packager.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/ivysettings-parser.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/ivysettings-properties-missing-file.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/ivysettings-ref.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/ivysettings-resolveMode.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/ivysettings-status.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/ivysettings-test.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/ivysettings-typedef.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/ivysettings-vmatcher1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/ivysettings-vmatcher2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/settings/ivysettings.properties
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/core/sort/SortTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/osgi/core/ExecutionEnvironmentProfileLoaderTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/osgi/core/ManifestHeaderTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/osgi/core/ManifestParserTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/osgi/core/OsgiLatestStrategyTest.java
  A     C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/osgi/core/com.acme.alpha-1.0.0.20080101.jar
  A     C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/osgi/core/com.acme.bravo-2.0.0.20080202.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/osgi/obr/OBRParserTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/osgi/obr/OBRResolverTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/osgi/obr/RequirementFilterTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/osgi/repo/BundleRepoTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/osgi/updatesite/UpdateSiteAndIbiblioResolverTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/osgi/updatesite/UpdateSiteLoaderTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/osgi/updatesite/UpdateSiteResolverTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/osgi/util/ParseUtilTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/osgi/util/VersionRangeTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/osgi/util/VersionTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/circular/IgnoreCircularDependencyStrategyTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/circular/WarnCircularDependencyStrategyTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/conflict/LatestCompatibleConflictManagerTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/conflict/LatestConflictManagerTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/conflict/RegexpConflictManagerTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/conflict/StrictConflictManagerTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/conflict/ivy-383.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/conflict/ivy-388.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/conflict/ivy-conflict-dynamic.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/conflict/ivy-conflict.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/conflict/ivy-latest-time-1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/conflict/ivy-latest-time-2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/conflict/ivy-latest-time-transitivity.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/conflict/ivy-no-regexp-conflict.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/conflict/ivy-noconflict-dynamic.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/conflict/ivy-noconflict.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/conflict/ivysettings-latest-compatible.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/conflict/ivysettings-latest-time-transitivity.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/conflict/ivysettings-latest-time.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/conflict/ivysettings-latest.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/conflict/ivysettings-regexp-test.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/conflict/ivysettings-strict-test.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/latest/LatestRevisionStrategyTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/lock/ArtifactLockStrategyTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/matcher/AbstractPatternMatcherTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/matcher/ExactOrRegexpPatternMatcherTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/matcher/ExactPatternMatcherTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/matcher/GlobPatternMatcherTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/matcher/RegexpPatternMatcherTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/namespace/MRIDTransformationRuleTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/namespace/NameSpaceHelperTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/AbstractModuleDescriptorParserTester.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/ModuleDescriptorParserRegistryTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/PomModuleDescriptorParserTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/PomModuleDescriptorWriterTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/commons-lang-1.0.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/license.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/mule-1.3.3.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/mule-module-builders-1.3.3.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/shale-tiger-1.1.0-SNAPSHOT.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/spring-hibernate3-2.0.2.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-dependencies-with-classifier.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-dependencies-with-profile.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-dependencies-with-scope.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-dependencies-with-type.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-dependencies.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-dependencyMgt-with-scope.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-dependencyMgt.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-ejb-packaging.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-ejb-type.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-entity.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-exclusion.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-large-pom.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-model.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-optional.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-override-grandparent-properties.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-override-parent-properties.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-overrideParentVersionPropertyDependencyMgt.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-packaging.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-parent-not-found.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-parent-properties.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-parent.groupid.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-parent.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-parent.version.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-parent2.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-parentDependencyMgt.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-project.parent.version.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-properties.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-simple.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-version.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-versionPropertyDependencyMgt.pom
